V_exit (V),V_ent (V),Current (A),Current_MA,Current_minus_MA
0.641,0.606,0.0,0.0,0.0
0.642,0.607,0.0,0.0,0.0
0.643,0.608,0.0,0.0,0.0
0.644,0.609,0.0,0.0,0.0
0.645,0.61,0.0,0.0,0.0
0.646,0.611,0.0,0.0,0.0
0.647,0.612,0.0,0.0,0.0
0.648,0.613,0.0,0.0,0.0
0.649,0.614,0.0,0.0,0.0
0.65,0.615,0.0,0.0,0.0
0.651,0.616,0.0,0.0,0.0
0.652,0.617,0.0,0.0,0.0
0.653,0.618,0.0,0.0,0.0
0.654,0.619,0.0,0.0,0.0
0.655,0.62,0.0,0.0,0.0
0.656,0.621,0.0,0.0,0.0
0.657,0.622,0.0,0.0,0.0
0.658,0.623,0.0,0.0,0.0
0.659,0.624,0.0,0.0,0.0
0.66,0.625,0.0,0.0,0.0
0.661,0.626,0.0,0.0,0.0
0.662,0.627,0.0,0.0,0.0
0.663,0.628,0.0,0.0,0.0
0.664,0.629,0.0,0.0,0.0
0.665,0.63,0.0,0.0,0.0
0.666,0.631,0.0,0.0,0.0
0.667,0.632,0.0,0.0,0.0
0.668,0.633,0.0,0.0,0.0
0.669,0.634,0.0,0.0,0.0
0.67,0.635,0.0,0.0,0.0
0.671,0.636,0.0,0.0,0.0
0.672,0.637,0.0,0.0,0.0
0.673,0.638,0.0,0.0,0.0
0.674,0.639,0.0,0.0,0.0
0.675,0.64,0.0,0.0,0.0
0.676,0.641,0.0,0.0,0.0
0.677,0.642,0.0,0.0,0.0
0.678,0.643,0.0,0.0,0.0
0.679,0.644,0.0,0.0,0.0
0.68,0.645,0.0,0.0,0.0
0.681,0.646,0.0,0.0,0.0
0.682,0.647,0.0,0.0,0.0
0.683,0.648,0.0,0.0,0.0
0.684,0.649,0.0,0.0,0.0
0.685,0.65,0.0,0.0,0.0
0.686,0.651,0.0,0.0,0.0
0.687,0.652,0.0,0.0,0.0
0.6880000000000001,0.653,0.0,0.0,0.0
0.6890000000000001,0.654,0.0,0.0,0.0
0.6900000000000001,0.655,0.0,0.0,0.0
0.6910000000000001,0.656,0.0,0.0,0.0
0.6920000000000001,0.657,0.0,0.0,0.0
0.6930000000000001,0.658,0.0,0.0,0.0
0.6940000000000001,0.659,0.0,0.0,0.0
0.6950000000000001,0.66,0.0,0.0,0.0
0.6960000000000001,0.661,0.0,0.0,0.0
0.6970000000000001,0.662,0.0,0.0,0.0
0.6980000000000001,0.663,0.0,0.0,0.0
0.6990000000000001,0.664,0.0,0.0,0.0
0.7000000000000001,0.665,0.0,0.0,0.0
0.7010000000000001,0.666,0.0,0.0,0.0
0.7020000000000001,0.667,0.0,0.0,0.0
0.7030000000000001,0.668,0.0,0.0,0.0
0.7040000000000001,0.669,0.0,0.0,0.0
0.7050000000000001,0.67,0.0,0.0,0.0
0.7060000000000001,0.671,0.0,0.0,0.0
0.7070000000000001,0.672,0.0,0.0,0.0
0.7080000000000001,0.673,0.0,0.0,0.0
0.7090000000000001,0.674,0.0,0.0,0.0
0.7100000000000001,0.675,0.0,0.0,0.0
0.7110000000000001,0.676,0.0,0.0,0.0
0.7120000000000001,0.677,0.0,0.0,0.0
0.7130000000000001,0.678,0.0,0.0,0.0
0.7140000000000001,0.679,0.0,0.0,0.0
0.7150000000000001,0.68,0.0,0.0,0.0
0.7160000000000001,0.681,0.0,0.0,0.0
0.7170000000000001,0.682,0.0,0.0,0.0
0.7180000000000001,0.683,0.0,0.0,0.0
0.7190000000000001,0.684,0.0,0.0,0.0
0.7200000000000001,0.685,0.0,0.0,0.0
0.721,0.686,2.825e-13,4.3e-15,2.782e-13
0.722,0.687,-1.926e-13,-6.4e-15,-1.862e-13
0.723,0.688,-7.7e-14,-1.54e-14,-6.16e-14
0.724,0.689,-3.85e-14,-6.934e-14,3.084e-14
0.725,0.69,-5.14e-14,-7.704e-14,2.564e-14
0.726,0.691,1.28e-14,-8.988e-14,1.027e-13
0.727,0.692,-2.311e-13,-9.758e-14,-1.335e-13
0.728,0.693,-1.412e-13,-9.5e-14,-4.62e-14
0.729,0.694,-7.7e-14,-1.438e-13,6.678e-14
0.73,0.695,-3.85e-14,-1.181e-13,7.96e-14
0.731,0.696,-2.311e-13,-1.31e-13,-1.001e-13
0.732,0.697,-1.027e-13,-1.207e-13,1.8e-14
0.733,0.698,-2.055e-13,-1.233e-13,-8.222e-14
0.734,0.699,-2.57e-14,-8.22e-14,5.65e-14
0.735,0.7,-5.14e-14,-6.422e-14,1.282e-14
0.736,0.701,-2.57e-14,-1.002e-13,7.446e-14
0.737,0.702,-1.28e-14,-1.515e-13,1.387e-13
0.738,0.703,-3.852e-13,-2.003e-13,-1.849e-13
0.739,0.704,-2.825e-13,-2.594e-13,-2.314e-14
0.74,0.705,-2.953e-13,-2.671e-13,-2.822e-14
0.741,0.706,-3.21e-13,-2.311e-13,-8.986e-14
0.742,0.707,-5.14e-14,-2.183e-13,1.669e-13
0.743,0.708,-2.055e-13,-2.003e-13,-5.16e-15
0.744,0.709,-2.183e-13,-1.49e-13,-6.932e-14
0.745,0.71,-2.055e-13,-1.901e-13,-1.544e-14
0.746,0.711,-6.42e-14,-2.132e-13,1.49e-13
0.747,0.712,-2.568e-13,-2.491e-13,-7.68e-15
0.748,0.713,-3.21e-13,-3.236e-13,2.58e-15
0.749,0.714,-3.981e-13,-3.544e-13,-4.37e-14
0.75,0.715,-5.778e-13,-3.159e-13,-2.619e-13
0.751,0.716,-2.183e-13,-3.262e-13,1.079e-13
0.752,0.717,-6.42e-14,-3.262e-13,2.62e-13
0.753,0.718,-3.724e-13,-2.44e-13,-1.284e-13
0.754,0.719,-3.981e-13,-2.594e-13,-1.387e-13
0.755,0.72,-1.669e-13,-2.799e-13,1.13e-13
0.756,0.721,-2.953e-13,-2.465e-13,-4.876e-14
0.757,0.722,-1.669e-13,-2.414e-13,7.45e-14
0.758,0.723,-2.055e-13,-1.618e-13,-4.37e-14
0.759,0.724,-3.724e-13,-7.72e-15,-3.647e-13
0.76,0.725,2.311e-13,2.389e-13,-7.76e-15
0.761,0.726,4.751e-13,4.443e-13,3.078e-14
0.762,0.727,1.066e-12,7.165e-13,3.495e-13
0.763,0.728,8.218e-13,9.991e-13,-1.773e-13
0.764,0.729,9.887e-13,1.436e-12,-4.47e-13
0.765,0.73,1.644e-12,2.25e-12,-6.057e-13
0.766,0.731,2.658e-12,3.4e-12,-7.421e-13
0.767,0.732,5.136e-12,5.003e-12,1.334e-13
0.768,0.733,6.574e-12,7.582e-12,-1.008e-12
0.769,0.734,9.001e-12,1.271e-11,-3.709e-12
0.77,0.735,1.454e-11,2.226e-11,-7.719e-12
0.771,0.736,2.83e-11,3.667e-11,-8.366e-12
0.772,0.737,5.288e-11,5.226e-11,6.22e-13
0.773,0.738,7.861e-11,6.743e-11,1.118e-11
0.774,0.739,8.696e-11,8.477e-11,2.192e-12
0.775,0.74,9.039e-11,1.086e-10,-1.816e-11
0.776,0.741,1.15e-10,1.418e-10,-2.675e-11
0.777,0.742,1.718e-10,1.812e-10,-9.358e-12
0.778,0.743,2.446e-10,2.198e-10,2.482e-11
0.779,0.744,2.84e-10,2.536e-10,3.044e-11
0.78,0.745,2.835e-10,2.847e-10,-1.24e-12
0.781,0.746,2.839e-10,3.165e-10,-3.258e-11
0.782,0.747,3.277e-10,3.544e-10,-2.668e-11
0.783,0.748,4.033e-10,3.996e-10,3.72e-12
0.784,0.749,4.735e-10,4.454e-10,2.812e-11
0.785,0.75,5.095e-10,4.829e-10,2.664e-11
0.786,0.751,5.129e-10,5.101e-10,2.78e-12
0.787,0.752,5.151e-10,5.329e-10,-1.784e-11
0.788,0.753,5.396e-10,5.566e-10,-1.704e-11
0.789,0.754,5.876e-10,5.836e-10,3.98e-12
0.79,0.755,6.28e-10,6.106e-10,1.738e-11
0.791,0.756,6.478e-10,6.346e-10,1.318e-11
0.792,0.757,6.501e-10,6.524e-10,-2.34e-12
0.793,0.758,6.596e-10,6.665e-10,-6.94e-12
0.794,0.759,6.767e-10,6.799e-10,-3.2e-12
0.795,0.76,6.985e-10,6.95e-10,3.48e-12
0.796,0.761,7.146e-10,7.095e-10,5.14e-12
0.797,0.762,7.257e-10,7.219e-10,3.78e-12
0.798,0.763,7.318e-10,7.318e-10,2e-14
0.799,0.764,7.39e-10,7.402e-10,-1.18e-12
0.8,0.765,7.478e-10,7.484e-10,-6.2e-13
0.801,0.766,7.566e-10,7.565e-10,8e-14
0.802,0.767,7.669e-10,7.639e-10,3.04e-12
0.803,0.768,7.723e-10,7.705e-10,1.76e-12
0.804,0.769,7.757e-10,7.764e-10,-6.8e-13
0.805,0.77,7.812e-10,7.811e-10,1e-13
0.806,0.771,7.858e-10,7.858e-10,-4e-14
0.807,0.772,7.905e-10,7.905e-10,-4e-14
0.808,0.773,7.96e-10,7.947e-10,1.32e-12
0.809,0.774,7.992e-10,7.986e-10,6e-13
0.81,0.775,8.019e-10,8.024e-10,-4.8e-13
0.811,0.776,8.054e-10,8.057e-10,-3e-13
0.812,0.777,8.094e-10,8.088e-10,5.8e-13
0.813,0.778,8.126e-10,8.117e-10,8.6e-13
0.814,0.779,8.148e-10,8.144e-10,3.8e-13
0.815,0.78,8.165e-10,8.167e-10,-2e-13
0.816,0.781,8.188e-10,8.19e-10,-2.2e-13
0.817,0.782,8.208e-10,8.215e-10,-7.2e-13
0.818,0.783,8.242e-10,8.239e-10,2.6e-13
0.819,0.784,8.273e-10,8.252e-10,2.075e-12
0.82,0.785,8.286e-10,8.267e-10,1.9e-12
0.821,0.7859999999999999,0.0,0.0,0.0
0.822,0.7869999999999999,0.0,0.0,0.0
0.823,0.7879999999999999,0.0,0.0,0.0
0.824,0.7889999999999999,0.0,0.0,0.0
0.825,0.7899999999999999,0.0,0.0,0.0
0.826,0.7909999999999999,0.0,0.0,0.0
0.827,0.7919999999999999,0.0,0.0,0.0
0.828,0.7929999999999999,0.0,0.0,0.0
0.829,0.7939999999999999,0.0,0.0,0.0
0.83,0.7949999999999999,0.0,0.0,0.0
0.831,0.7959999999999999,0.0,0.0,0.0
0.832,0.7969999999999999,0.0,0.0,0.0
0.833,0.7979999999999999,0.0,0.0,0.0
0.834,0.7989999999999999,0.0,0.0,0.0
0.835,0.7999999999999999,0.0,0.0,0.0
0.836,0.8009999999999999,0.0,0.0,0.0
0.837,0.8019999999999999,0.0,0.0,0.0
0.838,0.8029999999999999,0.0,0.0,0.0
0.839,0.8039999999999999,0.0,0.0,0.0
0.84,0.8049999999999999,0.0,0.0,0.0
0.841,0.8059999999999999,0.0,0.0,0.0
0.842,0.8069999999999999,0.0,0.0,0.0
0.843,0.8079999999999999,0.0,0.0,0.0
0.844,0.8089999999999999,0.0,0.0,0.0
0.845,0.8099999999999999,0.0,0.0,0.0
0.846,0.8109999999999999,0.0,0.0,0.0
0.847,0.8119999999999999,0.0,0.0,0.0
0.848,0.813,0.0,0.0,0.0
0.849,0.814,0.0,0.0,0.0
0.85,0.815,0.0,0.0,0.0
0.851,0.816,0.0,0.0,0.0
0.852,0.817,0.0,0.0,0.0
0.853,0.818,0.0,0.0,0.0
0.854,0.819,0.0,0.0,0.0
0.855,0.82,0.0,0.0,0.0
0.856,0.821,0.0,0.0,0.0
0.857,0.822,0.0,0.0,0.0
0.858,0.823,0.0,0.0,0.0
0.859,0.824,0.0,0.0,0.0
0.86,0.825,0.0,0.0,0.0
0.861,0.826,0.0,0.0,0.0
0.862,0.827,0.0,0.0,0.0
0.863,0.828,0.0,0.0,0.0
0.864,0.829,0.0,0.0,0.0
0.865,0.83,0.0,0.0,0.0
0.866,0.831,0.0,0.0,0.0
0.867,0.832,0.0,0.0,0.0
0.868,0.833,0.0,0.0,0.0
0.869,0.834,0.0,0.0,0.0
0.87,0.835,0.0,0.0,0.0
0.871,0.836,0.0,0.0,0.0
0.872,0.837,0.0,0.0,0.0
0.873,0.838,0.0,0.0,0.0
0.874,0.839,0.0,0.0,0.0
0.875,0.84,0.0,0.0,0.0
0.876,0.841,0.0,0.0,0.0
0.877,0.842,0.0,0.0,0.0
0.878,0.843,0.0,0.0,0.0
0.879,0.844,0.0,0.0,0.0
0.88,0.845,0.0,0.0,0.0
0.881,0.846,0.0,0.0,0.0
0.882,0.847,0.0,0.0,0.0
0.883,0.848,0.0,0.0,0.0
0.884,0.849,0.0,0.0,0.0
0.885,0.85,0.0,0.0,0.0
0.886,0.851,0.0,0.0,0.0
0.887,0.852,0.0,0.0,0.0
0.888,0.853,0.0,0.0,0.0
0.889,0.854,0.0,0.0,0.0
0.89,0.855,0.0,0.0,0.0
0.891,0.856,0.0,0.0,0.0
0.892,0.857,0.0,0.0,0.0
0.893,0.858,0.0,0.0,0.0
0.894,0.859,0.0,0.0,0.0
0.895,0.86,0.0,0.0,0.0
0.896,0.861,0.0,0.0,0.0
0.897,0.862,0.0,0.0,0.0
0.898,0.863,0.0,0.0,0.0
0.899,0.864,0.0,0.0,0.0
0.9,0.865,0.0,0.0,0.0
