time,agilent_volt
33.3625362999737,-0.007100694
33.4126742000226,-0.007459978
33.462999099982,-0.007296258
33.5135036000283,-0.007599429
33.5639545000158,-0.007439818
33.6142779999645,-0.007350831
33.6658127000555,-0.007579911
33.716552500031,-0.007014661
33.7668734999606,-0.007310383
33.8174384000013,-0.00708734
33.8684321000474,-0.007589413
33.9186710000504,-0.007222938
33.9693644000217,-0.007522641
34.0202554999851,-0.008428174
34.0704592000693,-0.007075655
34.1207619999768,-0.006878035
34.1710519000189,-0.007679041
34.2212786000455,-0.00753638
34.2720015000086,-0.00736624
34.3223195000319,-0.007058833
34.3725378999952,-0.007167595
34.4228256000206,-0.007297285
34.4732822000515,-0.007002719
34.5236742000561,-0.007062557
34.5738879999844,-0.006936589
34.6253495999845,-0.007031739
34.6759776000399,-0.00700914
34.7263144999742,-0.006997711
34.7767816999694,-0.006564721
34.827335900045,-0.006955979
34.8776603000006,-0.007047148
34.9286005999893,-0.006868405
34.9912546999985,-0.007218958
35.0415745000355,-0.007472433
35.0918978999834,-0.007859711
35.1423480999656,-0.00679457
35.1927116999868,-0.006788022
35.2436162000522,-0.007111994
35.3021709000459,-0.007714354
35.3528503000271,-0.00772835
35.403975400026,-0.006515284
35.4544680999825,-0.007193148
35.5053165999707,-0.007914926
35.5557825999567,-0.007083102
35.6060831999639,-0.006727542
35.6564951000037,-0.007359692
35.7069460999919,-0.00730255
35.7578359000618,-0.00738807
35.8081291000126,-0.007498115
35.8585756999673,-0.007280592
35.9092309999978,-0.007330158
35.9639322999865,-0.007239503
36.0145270000212,-0.007036362
36.0652695000172,-0.006929527
36.1163786000106,-0.00714294
36.1666890999768,-0.00731141
36.2171199000441,-0.007502609
36.2675402000314,-0.006659229
36.3176524000009,-0.007894253
36.3678442999953,-0.007608546
36.4183403999777,-0.008329428
36.4686419999925,-0.007760067
36.5189748000121,-0.008290519
36.5694278000155,-0.008116783
36.6199338999577,-0.00837527
36.6710471999831,-0.007787931
36.7227922000457,-0.007583763
36.7732132000383,-0.007723984
36.8236356000416,-0.007415292
36.8741099999752,-0.007599685
36.9244495000457,-0.007545754
36.9750496000051,-0.007560264
37.0259021000238,-0.007872295
37.0770259000128,-0.007436479
37.1275318000698,-0.007826197
37.1779659000458,-0.007751849
37.2282797000371,-0.007678271
37.2785960000474,-0.007478469
37.3294062999776,-0.007369836
37.3796336000087,-0.007673905
37.429918800015,-0.007567198
37.480326000019,-0.007584919
37.5311321000336,-0.007326819
37.5816247999901,-0.007849695
37.6318474999862,-0.007623441
37.6827616000082,-0.007370093
37.7330835000612,-0.007847897
37.7834070000099,-0.007705365
37.8338620000286,-0.008033703
37.8838594000554,-0.008143749
37.9334932999918,-0.007269422
37.9838800999569,-0.008687686
38.0355943000177,-0.007135364
38.0850104000419,-0.007367268
38.1343352000695,-0.007244126
38.1837566000177,-0.00741144
38.2332076999592,-0.007385501
38.2827843000414,-0.007637951
38.3323285999941,-0.007824784
38.382804300054,-0.007934187
38.4322302000364,-0.008041151
38.4817441999912,-0.008286923
38.5316422999604,-0.007646297
38.5821148999967,-0.008168146
38.6377155999653,-0.007803854
38.6881630000426,-0.00763885
38.7390486999648,-0.007549863
38.7895210999995,-0.007355197
38.8398109000409,-0.007057678
38.8902920000255,-0.006988338
38.9412521000486,-0.007387299
38.992441499955,-0.007838395
39.0429298999952,-0.007144481
39.0934823000571,-0.007256196
39.1440855000401,-0.007550249
39.1946148000425,-0.007141656
39.2450119999703,-0.007347621
39.2954400000162,-0.007083744
39.3471516000573,-0.006967536
39.3974478000309,-0.006852739
39.4477416999871,-0.007527906
39.4984046999598,-0.007201109
39.5487102000043,-0.007129329
39.5990035999566,-0.007210354
39.6495160000632,-0.007279437
39.700319900061,-0.007008883
39.7506093999837,-0.007544599
39.8010396000463,-0.007205603
39.8512684999732,-0.007505819
39.9016866000602,-0.00805579
39.9527493000496,-0.007332341
40.041456200066,-0.007581323
40.0922330999747,-0.007374073
40.1431038000155,-0.007787803
40.1935908000451,-0.007268395
40.2441577999853,-0.007131384
40.2943958999822,-0.008018936
40.3513155999826,-0.00728727
40.401639000047,-0.006618395
40.4520617000526,-0.007929051
40.5023907000432,-0.007752105
40.5526959999697,-0.007692011
40.6031479999656,-0.006592328
40.6548239999684,-0.006895756
40.7051528999582,-0.006301999
40.7556115000043,-0.006280811
40.8060315999901,-0.006508735
40.8565082000569,-0.006344758
40.9071538000135,-0.006185402
40.9578515000176,-0.00619773
41.0093367999652,-0.006534802
41.0602517999942,-0.006303925
41.110685099964,-0.006857105
41.1617045999738,-0.006426682
41.2120739000384,-0.006478045
41.2641128000105,-0.006531206
41.3162311000051,-0.005717356
41.3666511999909,-0.006833093
41.4167246000143,-0.006917842
41.4668010000605,-0.007030198
41.516902100062,-0.006983458
41.5673202000326,-0.006776336
41.6189165000105,-0.006791232
41.6691862000153,-0.006787893
41.7194432000397,-0.006680159
41.7700564999832,-0.006703529
41.8204064000165,-0.006811777
41.8707033999963,-0.00647445
41.9211865999969,-0.006507964
41.972082399996,-0.006248709
42.0228399999905,-0.006590659
42.0734912999906,-0.00672767
42.1239535000641,-0.006671813
42.1743193999864,-0.006618138
42.2257039999822,-0.006897553
42.2762187999906,-0.007086698
42.3265372000169,-0.00683168
42.3768880000571,-0.006654606
42.4274844999891,-0.0065809
42.4778102999553,-0.006655376
42.5287212000694,-0.00679701
42.5807446000399,-0.006848116
42.6311802000273,-0.006857362
42.6817542000208,-0.007109298
42.7319700999651,-0.007146407
42.782395599992,-0.006903588
42.8330347000156,-0.007126247
42.8833615999902,-0.007166311
42.9339976999909,-0.006963298
42.9846348999999,-0.007248363
43.0354559000116,-0.007805908
43.0886443000054,-0.006991805
43.1422248999588,-0.007671465
43.192736200057,-0.006584624
43.2424429999664,-0.006928628
43.2928576000268,-0.00688651
43.3434123999905,-0.007112123
43.3935812000418,-0.006838999
43.4440653000493,-0.007042911
43.4944827000145,-0.007761094
43.5453379000537,-0.007248106
43.5956756999949,-0.006888436
43.6460557000246,-0.007131897
43.6965114000486,-0.006839128
43.7468088000314,-0.006644719
43.7979107999709,-0.006474065
43.848271899973,-0.00763962
43.898901800043,-0.00684619
43.9498531999998,-0.007517505
44.0057259000605,-0.006955465
44.056813800009,-0.006958675
44.1071268999949,-0.007000793
44.1579005999956,-0.007324123
44.2082618999993,-0.007054596
44.2586865000194,-0.006930426
44.3090729999822,-0.00755577
44.3595938000362,-0.006008842
44.4109502000501,-0.006343346
44.4614995999727,-0.006312528
44.5119595000288,-0.006260009
44.5623159999959,-0.006434387
44.6127296000486,-0.006611333
44.6628442000365,-0.006620193
44.713288799976,-0.006508478
44.7649867000291,-0.00746704
44.8153289000038,-0.006810878
44.8656410999829,-0.0076106
44.9160964000039,-0.007011836
44.9667469999986,-0.007428518
45.0174400999677,-0.006465975
45.0681300000288,-0.006805228
45.1185867000604,-0.006456987
45.1687996999826,-0.005935393
45.2193184000207,-0.006280683
45.2702403999865,-0.007405533
45.3206567000598,-0.006498591
45.3926955000497,-0.006039531
45.4430141999619,-0.006382253
45.4933888000669,-0.00711392
45.5447023999877,-0.00782427
45.5950856000418,-0.007633585
45.6456816999707,-0.007410541
45.695931800059,-0.007644757
45.7462968999753,-0.007443157
45.796922700014,-0.007032895
45.8476299999747,-0.006726643
45.8991845999844,-0.00749285
45.9497650000267,-0.007020953
46.0000945000211,-0.006761184
46.0508612999693,-0.006878549
46.1017613000004,-0.00727122
46.1522267999826,-0.00683091
46.2033241000026,-0.006927087
46.2541161000263,-0.00712522
46.305295899976,-0.007046121
46.3557401000289,-0.006966893
46.4063031000551,-0.006813446
46.4562883999897,-0.006983458
46.5074796000263,-0.007033794
46.5580021999776,-0.007480138
46.6084239999764,-0.007129843
46.6587552999845,-0.006796882
46.7092881000135,-0.007063456
46.7595988999819,-0.007060759
46.8100922000594,-0.007527007
46.8616343999747,-0.007238604
46.9119695000118,-0.0072083
46.9622584000463,-0.007176968
47.0127021999797,-0.007556284
47.0636097000679,-0.007842761
47.114180500037,-0.007658753
47.1646978000645,-0.007560906
47.2153914000373,-0.007531629
47.2658479000675,-0.006948788
47.3162919000024,-0.007004003
47.3663535000524,-0.007898362
47.4163957999554,-0.007290095
47.4677068999736,-0.007020311
47.5182102000108,-0.008113316
47.5686830000486,-0.007565015
47.6191793000326,-0.006950843
47.6698749000207,-0.006610434
47.7201950000599,-0.007676858
47.7708101000171,-0.007257352
47.8229177000467,-0.007244126
47.8745652000653,-0.007270064
47.9250436000293,-0.00739449
47.9753812999697,-0.007287526
48.0258210999891,-0.007137419
48.0767756999703,-0.007690213
48.1272378000431,-0.00764527
48.1776737000328,-0.007525594
48.2279620000627,-0.007671337
48.2781685000518,-0.007275328
48.3283651999664,-0.007496574
48.3786965999752,-0.007516991
48.4299892999698,-0.006940955
48.4802861000644,-0.006499746
48.5306383999996,-0.006700191
48.5812714999774,-0.006616854
48.6315886999946,-0.007271605
48.6820300000254,-0.007223966
48.7326646000147,-0.006392269
48.7841256000102,-0.007406817
48.8346200999804,-0.007250289
48.8851145000663,-0.007537921
48.9355770000257,-0.007489126
48.9863130999729,-0.008251868
49.0370437999954,-0.007649508
49.0880254000658,-0.007512625
49.1389059000649,-0.007600199
49.1892126000021,-0.007533812
49.2396308999741,-0.007794095
49.2900745000225,-0.007673006
49.340574300033,-0.007728992
49.3919984999811,-0.007726295
49.442507800064,-0.008408399
49.4930336000398,-0.007663889
49.5433285000036,-0.007992741
49.5937850000337,-0.00828397
49.644446899998,-0.007846999
49.6948311000597,-0.0077453
49.7464066999964,-0.008601524
49.7966076000594,-0.007890657
49.8470933999633,-0.007860738
49.8976363000693,-0.007489897
49.9481274000136,-0.008003271
49.9986512999749,-0.006998867
50.0490874999668,-0.006911421
50.0998329999857,-0.006949173
50.1671764999628,-0.007798846
50.2174228000222,-0.006842595
50.2686177999713,-0.007410284
50.3186833000509,-0.008515619
50.368771999958,-0.008222976
50.4246753000189,-0.007539462
50.4751904000295,-0.007643472
50.5261510000564,-0.007234623
50.5769563000649,-0.007405019
50.6274098999566,-0.007809504
50.6777748999884,-0.007247464
50.7283119000495,-0.007449448
50.7785902000032,-0.007494648
50.8293047000188,-0.007696762
50.8809539000504,-0.007353271
50.9313657999737,-0.007999675
50.9815790000139,-0.008440501
51.031708399998,-0.008079673
51.0822342999745,-0.008023559
51.1331337000011,-0.007838909
51.1838217000477,-0.008289748
51.2347700999817,-0.00845835
51.2850857999874,-0.007956659
51.3353864999954,-0.007924172
51.3860313000623,-0.007894253
51.4376012999564,-0.008320181
51.4886770000449,-0.00774607
51.5391343999654,-0.007830049
51.5894797999645,-0.00764206
51.6397049999796,-0.007854189
51.6903659000527,-0.008612696
51.7406425999943,-0.007545883
51.7910600999603,-0.007866773
51.8425641000504,-0.007587358
51.8926969000604,-0.0075993
51.9430140999612,-0.007627165
51.9935257000616,-0.007719361
52.0439039999619,-0.007451375
52.0943398000672,-0.007376513
52.1454308000393,-0.008221179
52.1967280000681,-0.007452915
52.2470341000007,-0.007525081
52.2981505000498,-0.007487971
52.3486897000112,-0.007507232
52.3989805000601,-0.007916339
52.4504594999598,-0.007513267
52.5006234999746,-0.007278409
52.5508785999846,-0.00734775
52.6012985999696,-0.007269037
52.6515221999725,-0.006613387
52.7017786999932,-0.007513652
52.7525955999736,-0.007433654
52.8041588000488,-0.00730499
52.8545948000392,-0.006759001
52.904738000012,-0.006759772
52.9548663999885,-0.006625971
53.005181799992,-0.006604142
53.0554859000258,-0.006685424
53.105971800047,-0.00664382
53.1571045999881,-0.00674295
53.2078268000623,-0.006982688
53.2583014999982,-0.007768542
53.3087465000572,-0.007443542
53.3590557000134,-0.008046416
53.4101561000571,-0.007534326
53.4602910999674,-0.007421969
53.5103130000644,-0.007906965
53.5604564000387,-0.007506461
53.6107435000595,-0.007469095
53.660936600063,-0.007310768
53.7112426999956,-0.007928666
53.7628289000131,-0.007752619
53.8131450000219,-0.008101117
53.8636834999779,-0.008051295
53.9141884000273,-0.007641033
53.9643946000142,-0.007537536
54.0156411000062,-0.007598016
54.0671383000445,-0.007491566
54.1183381000301,-0.007519687
54.1690300999908,-0.007646939
54.2370498999953,-0.007580553
54.2881339000305,-0.007305632
54.3383213999914,-0.007475515
54.3885687000584,-0.007504664
54.4388929000124,-0.007707933
54.4893576999893,-0.00737677
54.5398055000696,-0.007461776
54.5901595000178,-0.007623312
54.6412088000216,-0.00759288
54.6917004999705,-0.007549606
54.7420102000469,-0.007626394
54.7923416000558,-0.007622414
54.8429126000265,-0.007905938
54.8937962000491,-0.007528933
54.9440756000113,-0.007659652
54.9945543999784,-0.007592495
55.0450065999758,-0.007461776
55.0953906000359,-0.007652718
55.1460264000343,-0.007128559
55.1966040000552,-0.007831333
55.2485343000153,-0.007475515
55.2990487000207,-0.00713087
55.3493346000323,-0.007691754
55.3992777999956,-0.008450645
55.468679200043,-0.007428004
55.5189387999708,-0.007189809
55.5686502000317,-0.007175171
55.6182588000083,-0.007356867
55.668380600051,-0.007148462
55.7188438000158,-0.007144353
55.7698945000302,-0.007133053
55.8210481000133,-0.007253756
55.8712469000602,-0.006971516
55.9213815999683,-0.007579525
55.9717370000435,-0.007466784
56.0220714999596,-0.007221654
56.0724686000031,-0.007273659
56.1239202000434,-0.006258468
56.1799469999969,-0.006957263
56.2303010000615,-0.007186471
56.2801573000615,-0.007280336
56.330072300043,-0.007329387
56.3810967999743,-0.007319885
56.463724900037,-0.007381264
56.5132785000606,-0.007162587
56.5634224000387,-0.007129971
56.6131767999614,-0.00715424
56.663512900006,-0.007224864
56.7139441999607,-0.007534454
56.7642823000206,-0.007389867
56.8147603999823,-0.007551661
56.8652515000431,-0.007332341
56.9158138000639,-0.00751622
56.9662792000454,-0.007484632
57.0168948000064,-0.00716875
57.0675071000587,-0.006836174
57.1177362999879,-0.007072958
57.1694384999573,-0.007118158
57.2201212999644,-0.007390124
57.2706111000152,-0.007241301
57.3210871999618,-0.007047148
57.3715008000145,-0.007377027
57.4220024000388,-0.00727597
57.473205300048,-0.007109298
57.5242351000197,-0.00693415
57.5745678000385,-0.007149746
57.6251390000107,-0.007594806
57.6753366000485,-0.007276483
57.7255476999562,-0.00742839
57.7761170000304,-0.007091192
57.826514699962,-0.006454418
57.8768203000072,-0.006718039
57.9270329000428,-0.007111609
57.9775131000206,-0.00735096
58.0278603000334,-0.007569638
58.0782082000515,-0.007241814
58.1295979999704,-0.007304348
58.1799260000698,-0.007502866
58.2306233000709,-0.007201623
58.2812785999849,-0.007152443
58.3316436000168,-0.006977937
58.3820865000598,-0.007120597
58.4328739000484,-0.007264542
58.4844071000116,-0.007232826
58.5348553999793,-0.007372918
58.5853553999914,-0.007034564
58.6358751000371,-0.007306146
58.6861917000497,-0.007583763
58.7367282999912,-0.007118158
58.7871694000205,-0.006968306
58.8377238999819,-0.007148976
58.8882713000057,-0.006870074
58.9386921999976,-0.007162073
58.9890879000304,-0.006974983
59.0395389000187,-0.006743593
59.0910654000472,-0.006325369
59.1414206000045,-0.00674295
59.1919688000344,-0.007009396
59.2450331000146,-0.007159248
59.2970924000256,-0.007500555
59.3482238999568,-0.007266212
59.3981495000189,-0.007224993
59.4486864999635,-0.007458052
59.5014508999884,-0.007420428
59.5516569999745,-0.006836174
59.6009870000416,-0.007012735
59.6506421000231,-0.007294974
59.7014658000553,-0.007202265
59.7514461000683,-0.007444312
59.8014468000038,-0.007413238
59.8516740000341,-0.007445083
59.9021476999624,-0.00727443
59.9529985999689,-0.007530217
60.0032421000069,-0.00722037
60.054706600029,-0.007328874
60.105190500035,-0.007344668
60.1555192000233,-0.008273184
60.2061543000164,-0.007666843
60.25701880001,-0.007594678
60.3149410999613,-0.008236331
60.3654136999976,-0.00872762
60.4156739000464,-0.008842545
60.4657199999783,-0.008484031
60.5247476999648,-0.007837882
60.5760462000035,-0.007510956
60.6266952999868,-0.007555513
60.6770262999926,-0.007730661
60.7271902000066,-0.007485788
60.777746399981,-0.007543058
60.8290487000486,-0.007846742
60.8795860999962,-0.007270192
60.931035400019,-0.007361746
60.9813752999762,-0.007119442
61.0317196999677,-0.007464986
61.0822684000013,-0.007643729
61.1326095999684,-0.007265184
61.1828845000127,-0.007560521
61.2336581000127,-0.007490154
61.2845285000512,-0.007068849
61.3348714000313,-0.007429417
61.3854311000323,-0.007300496
61.4357951000566,-0.008357806
61.4859753999626,-0.008137842
61.5373932999792,-0.008320438
61.5872711000266,-0.008190746
61.6372866999591,-0.00829604
61.6877430999884,-0.007660936
61.7381121000508,-0.00768559
61.788660399965,-0.007680069
61.8389897999587,-0.007429931
61.8905715000583,-0.007733101
61.940778200049,-0.007382933
61.9910339000635,-0.006737943
62.0415449000429,-0.006800092
62.0917784000048,-0.006727413
62.1420374000445,-0.006807411
62.192505300045,-0.006983201
62.2438036999665,-0.00775737
62.2946868999861,-0.007353656
62.3452797000064,-0.00902283
62.3960641999729,-0.008604092
62.4463586000493,-0.008136044
62.4974074000493,-0.007617791
62.548401099979,-0.007522256
62.5988675999688,-0.007737981
62.6492581999628,-0.007561035
62.6992877000012,-0.00744688
62.7495497000637,-0.007804496
62.7999055000255,-0.007753261
62.8515933000017,-0.007840707
62.9019213999854,-0.007598915
62.9523812000407,-0.009033873
63.0028712999774,-0.00752431
63.053175500012,-0.007378054
63.1036343000596,-0.007699458
63.1541476000566,-0.007577599
63.205032799975,-0.007494391
63.2558805999579,-0.007634612
63.3066697999602,-0.00789849
63.3568487999728,-0.007680325
63.4075457999716,-0.007352758
63.4585782999639,-0.007777016
63.5090569000458,-0.007780483
63.5594844999723,-0.007351088
63.6101668999763,-0.007585561
63.6605197000317,-0.007575288
63.7109443000518,-0.007221269
63.7614131000592,-0.007089394
63.812906300067,-0.00741786
63.8633276000619,-0.007606106
63.9138590999646,-0.007812971
63.9641840000404,-0.007569381
64.0150654000463,-0.007616122
64.0655808000593,-0.00708811
64.1159222000279,-0.007465114
64.1672008000314,-0.007724369
64.2179099000059,-0.007866517
64.268286800012,-0.007697018
64.3186987000518,-0.007660037
64.3693686999613,-0.007769826
64.4205826000543,-0.007505434
64.4710031000432,-0.008128725
64.5213618000271,-0.007867287
64.5717238000361,-0.007369836
64.6222530000378,-0.007520843
64.6726922000526,-0.007251316
64.7231790999649,-0.007245024
64.7747093000216,-0.007658881
64.825213400065,-0.00746139
64.8756753000198,-0.007720774
64.9261047999607,-0.007414136
64.9764678999782,-0.007583121
65.026851600036,-0.007896179
65.0772181999637,-0.007340559
65.1281256000511,-0.007207144
65.1783615000313,-0.007539847
65.2286428000079,-0.007364571
65.2858249000274,-0.008084424
65.3365963000106,-0.007592751
65.3879249000456,-0.007883723
65.4383603000315,-0.008094697
65.4886397999944,-0.008020092
65.5465962999733,-0.00829771
65.5971200000495,-0.007724883
65.6486984000076,-0.008754586
65.699099099962,-0.007485017
65.7494630999863,-0.007441616
65.7996436000103,-0.007608417
65.850204700022,-0.00772591
65.9007608999964,-0.00811139
65.9518918000394,-0.007533299
66.0028768000193,-0.007714739
66.0533023000462,-0.00814362
66.1038617000449,-0.007400268
66.1543241000036,-0.007660422
66.2047068000538,-0.007766615
66.2560684999917,-0.007065896
66.3070588000119,-0.00794369
66.357792600058,-0.008263039
66.4079941000091,-0.007789215
66.4585945999716,-0.007965776
66.5087832000572,-0.007920705
66.5591997000156,-0.008146188
66.610537200002,-0.008283585
