time,agilent_volt
66.6607814000454,-0.008075436
66.7113084000303,-0.007890144
66.7616796999937,-0.008362686
66.8122073999839,-0.008298994
66.8626154999947,-0.008311449
66.9134911999572,-0.008126799
66.9641501000151,-0.008208595
67.0145076999907,-0.00778883
67.0655958000571,-0.007623056
67.1159390000394,-0.008698857
67.1663955000695,-0.007436865
67.2177583000157,-0.007742346
67.2680654999567,-0.007910047
67.3189847000176,-0.007862664
67.3705337999854,-0.007650535
67.420996800065,-0.007944845
67.4713558000512,-0.007476414
67.5221887000371,-0.007187113
67.5737895000493,-0.007709346
67.6241725999862,-0.00860024
67.6744674000656,-0.007332212
67.724722999963,-0.00734287
67.7751744000707,-0.007716665
67.8259890000336,-0.007543314
67.8761419999646,-0.007712171
67.9263020000653,-0.007574774
67.9766493999632,-0.007747226
68.0268868000712,-0.007477185
68.0771136999829,-0.007467169
68.1272287999745,-0.007115975
68.1787403000053,-0.007952421
68.2289694000501,-0.007548836
68.2795568000292,-0.007313208
68.3304796000011,-0.007535867
68.3811627000105,-0.007341201
68.4316146000056,-0.007327204
68.4824079000391,-0.007603152
68.5336890000617,-0.007159248
68.5843895999715,-0.007638336
68.6347089000046,-0.007010038
68.6849885999691,-0.00728239
68.7354547999566,-0.007233981
68.7862043000059,-0.007499784
68.8366010000464,-0.007324251
68.8873828999931,-0.007756856
68.9379071999574,-0.007433654
68.9883483999874,-0.007708704
69.0387777000433,-0.00895182
69.0891783999978,-0.008385157
69.1411203000462,-0.008508172
69.1913992000045,-0.009164977
69.242193800048,-0.008277678
69.2929230000591,-0.007988761
69.3433704000199,-0.008012773
69.3993785000639,-0.008068117
69.4497366000433,-0.008387083
69.5002998999553,-0.008141823
69.550797300064,-0.008668296
69.6012008000398,-0.00833328
69.6515133000212,-0.008270102
69.7019865000621,-0.008736609
69.753455099999,-0.008510355
69.8040139999939,-0.008031392
69.8546479999786,-0.007702412
69.9052587000188,-0.007849824
69.9557189999614,-0.008052836
70.0063495000359,-0.008003784
70.0566618000157,-0.007476671
70.1078688000562,-0.007701898
70.1586487999884,-0.007957814
70.2090665999567,-0.008146959
70.2606177000562,-0.008143364
70.3112825000426,-0.008026384
70.3627395000076,-0.007904525
70.4130554000149,-0.007975535
70.4633992000017,-0.008116526
70.5136639999691,-0.008091744
70.5841076000361,-0.008182913
70.6346456999891,-0.008443711
70.6851445999928,-0.008259059
70.735529400059,-0.008153636
70.7858874000376,-0.007868314
70.8362112999894,-0.00801059
70.8877478999784,-0.008073253
70.9384034000104,-0.007540875
70.9891065000556,-0.007716023
71.0397823000094,-0.008369748
71.0900050000055,-0.007884879
71.1404488000553,-0.007441616
71.1908004999859,-0.008302974
71.2417055000551,-0.007978103
71.2915042999666,-0.008257004
71.352063999977,-0.007545497
71.402840099996,-0.00780257
71.4529732000083,-0.007666329
71.5040048999945,-0.007691882
71.5540703999577,-0.007599685
71.6041113999672,-0.007552046
71.6541359999683,-0.007876019
71.7042256999994,-0.008069144
71.7545824999688,-0.008050782
71.8052607000573,-0.007784849
71.8563281999668,-0.007963464
71.9068153999979,-0.008403776
71.9574022999732,-0.009502174
72.0076207000529,-0.009105909
72.0579861999722,-0.008711955
72.1089658000274,-0.009209278
72.1591620000545,-0.009516941
72.2096627999563,-0.008948482
72.2604613000294,-0.00845026
72.3108341000043,-0.008410453
72.3619414999848,-0.008487498
72.4133543999633,-0.008650576
72.4654619999928,-0.008022147
72.515974399983,-0.008226443
72.5662719999673,-0.008568652
72.616743599996,-0.008195369
72.6671917999629,-0.00786305
72.7176705000456,-0.008335463
72.7678873999976,-0.008131036
72.8187830999959,-0.008595361
72.8690864000237,-0.008541943
72.9193459000671,-0.008483261
72.9699457000243,-0.006696981
73.0205516000278,-0.006701988
73.0717290999601,-0.008490451
73.1217886999948,-0.009861331
73.1720304000191,-0.008630673
73.2224677000195,-0.008436263
73.2729116000701,-0.008064264
73.3233170000603,-0.007737724
73.3810425000265,-0.007782923
73.4316985000623,-0.007935086
73.4824350000126,-0.007928666
73.5328384999884,-0.007874349
73.58358830004,-0.007849952
73.6339434999973,-0.007910047
73.6854945999803,-0.006626613
73.7360468000406,-0.007919549
73.7863941000542,-0.008408527
73.836820699973,-0.008420212
73.8872950000223,-0.007999932
73.937718500034,-0.008482747
73.9881563000381,-0.008194983
74.0394976000534,-0.008140795
74.0894835999934,-0.008555939
74.139060699963,-0.008521911
74.1885290000355,-0.008361659
74.238025699975,-0.008391578
74.2876323000528,-0.007946001
74.3377209999599,-0.008641074
74.3893687999807,-0.008123717
74.4402527000057,-0.008173668
74.4905641999794,-0.008097008
74.540880399989,-0.008329428
74.5913304999704,-0.008078903
74.6421021999558,-0.008208723
74.692382200039,-0.008305414
74.7428355000447,-0.008305671
74.7933157000225,-0.008410839
74.8436486000428,-0.008591123
74.8939444000134,-0.00843331
74.9444371999707,-0.008316457
74.9958373999689,-0.008601267
75.0461121000117,-0.008366024
75.0965655000182,-0.008419185
75.1468874000711,-0.008486984
75.1972371999873,-0.00887439
75.2478546999628,-0.008306184
75.2985342000611,-0.008174952
75.3498826000141,-0.008052451
75.4109700999688,-0.008545795
75.4617498000152,-0.008289235
75.5120773999952,-0.008160185
75.5625112999696,-0.008585602
75.6200249000685,-0.00742274
75.670466599986,-0.00738884
75.7207350999815,-0.00749773
75.7706769000506,-0.007366497
75.8208508000243,-0.007439433
75.8721925000427,-0.007732844
75.9226008000551,-0.007280079
75.9727820999688,-0.007736953
76.0229571000673,-0.008143364
76.0732693000464,-0.007803854
76.1236136000371,-0.008205256
76.1738670000341,-0.008486599
76.2249850999797,-0.008737765
76.2755243000574,-0.00860268
76.3257728000171,-0.008704892
76.3760683999863,-0.008669195
76.4275774999987,-0.008679339
76.4798040000023,-0.008822
76.5298881999915,-0.008539246
76.5801816000603,-0.008889799
76.6305154999718,-0.008916893
76.6805382999592,-0.00875831
76.7306554999668,-0.008660335
76.7811352000572,-0.00847684
76.8325814000564,-0.008573916
76.8830479000462,-0.008551702
76.9333976999624,-0.008245833
76.983685299987,-0.007927639
77.0343245000113,-0.008458093
77.0846448000521,-0.008686273
77.134992999956,-0.008092257
77.1863588000415,-0.007940223
77.236868500011,-0.008370904
77.2871085000224,-0.008039739
77.33771230001,-0.008437804
77.3887447000016,-0.008324292
77.4560059000505,-0.008228883
77.5066075000214,-0.008364355
77.5570376999676,-0.008171742
77.6073992999736,-0.00828076
77.6579454999883,-0.00878245
77.7091844000388,-0.008573788
77.7596207000315,-0.008618602
77.8098968999693,-0.008504705
77.8603090000106,-0.009022188
77.9106801999733,-0.008678183
77.9612130000023,-0.008533982
78.0117357000709,-0.008197166
78.0622672999743,-0.00845989
78.1125648999587,-0.008285254
78.163139399956,-0.008416232
78.2136088999687,-0.009028223
78.2638267000439,-0.008484159
78.3155075999675,-0.008263039
78.3660442000255,-0.008240568
78.416866500047,-0.008453855
78.4674543000292,-0.008232864
78.5178886000067,-0.008609357
78.5681756000267,-0.008390679
78.6190498999786,-0.008090074
78.670479399967,-0.00775493
78.7207653999794,-0.007655286
78.7712581000524,-0.008047443
78.8216673999559,-0.008180987
78.8719291000161,-0.008533083
78.923126699985,-0.007883852
78.9735755999573,-0.008629517
79.0247456000652,-0.008222077
79.0752197999973,-0.007882054
79.1255493999925,-0.008353569
79.1758599999594,-0.008092386
79.2262669999618,-0.008147601
79.2778611000395,-0.007578627
79.3280465999851,-0.007900031
79.3784610000439,-0.008058614
79.4294176000403,-0.008305542
79.4800036000088,-0.008276651
79.5300883000018,-0.008063622
79.5810254999669,-0.007816694
79.6322698000586,-0.008208209
79.6828244000208,-0.008251354
79.733125400031,-0.008831117
79.7834553000284,-0.008322235
79.8340422000038,-0.008670864
79.8850871999748,-0.008932559
79.9355540999677,-0.007989788
79.9859246000415,-0.007989788
80.0365920000477,-0.007774962
80.0868526999839,-0.007568611
80.1371969999746,-0.00821707
80.1876775999554,-0.007795507
80.239217299968,-0.007751592
80.2896548999706,-0.007605849
80.3402791999979,-0.008139511
80.3906212999718,-0.00845835
80.4474420000333,-0.008026127
80.4991422999883,-0.008202945
80.5497026999947,-0.008233891
80.60015199997,-0.008425606
80.6695334999822,-0.008741745
80.7198282000609,-0.009106808
80.7708124000346,-0.00898649
80.8211308000609,-0.008963634
80.8715100999689,-0.009217624
80.9220654000528,-0.009075734
80.972411600058,-0.009330751
81.0235780000221,-0.009032075
81.0739901000634,-0.008939108
81.1238912000554,-0.008675487
81.1738842000486,-0.008841518
81.2241891999729,-0.009003055
81.2746464000083,-0.009353479
81.3249730999814,-0.009670645
81.3765768000158,-0.009073422
81.427109100041,-0.009169086
81.4781249000225,-0.008891725
81.5291386999888,-0.00945903
81.5795006999979,-0.009062636
81.629841899965,-0.008593306
81.6800833999878,-0.008294756
81.7304656000342,-0.008494304
81.7802332000574,-0.008572247
81.8300691000186,-0.008055276
81.8804499000544,-0.007581195
81.9308725000592,-0.007535867
81.9815881999675,-0.007162202
82.0320554999635,-0.007677501
82.0825229999609,-0.007376641
82.132758700056,-0.008284098
82.1831424999982,-0.008862577
82.2333507000003,-0.009139937
82.2838079000358,-0.008752018
82.3349987000693,-0.00877359
82.3854730000021,-0.008948738
82.4358389000408,-0.009290174
82.5020898999646,-0.009384938
82.5530511999969,-0.009092298
82.6040261000162,-0.008414306
82.6546065000584,-0.009216854
82.7049175000284,-0.009245489
82.7553583000554,-0.009293128
82.8058579000644,-0.008925111
82.8569456000114,-0.010347996
82.9076030000579,-0.00890906
82.9579989999766,-0.009051079
83.0083411000669,-0.009567919
83.0585600000341,-0.009096921
83.1090257000178,-0.009528755
83.1592838000506,-0.009658318
83.2107634999556,-0.009316498
83.2611800000304,-0.009025911
83.3114857999608,-0.008782065
83.3616476999596,-0.00894052
83.4122141000116,-0.009194382
83.4630617999937,-0.009014355
83.5138116000453,-0.008999203
83.5653130999999,-0.009169086
83.6157614999684,-0.008826238
83.6660671000136,-0.009094866
83.7164638000541,-0.008656483
83.7667396999896,-0.008105997
83.8349209000589,-0.008324549
83.9075254000491,-0.008124873
83.9565969000105,-0.008204999
84.0061673000455,-0.008401465
84.0562540000537,-0.008481977
84.1063781999983,-0.008576228
84.1564524000278,-0.00858252
84.2066132000182,-0.01001863
84.2583378000418,-0.009031561
84.30863460002,-0.009023215
84.3590198999737,-0.00888171
84.4095190999797,-0.009040293
84.4599319000263,-0.00887683
84.5307759999996,-0.008533596
84.5819297999842,-0.007945616
84.6325192999793,-0.008162881
84.6832190999994,-0.008150169
84.7337345000124,-0.008669452
84.7854395000031,-0.008587271
84.8358614000026,-0.008605633
84.8861399999587,-0.008482105
84.9365483999718,-0.008146831
84.9869793000398,-0.008169045
85.0373812000034,-0.0086204
85.0877807000652,-0.00839543
85.1387540999567,-0.008761648
85.1890756000066,-0.008120892
85.2393935000291,-0.008018936
85.2897089000326,-0.008137328
85.3401328000473,-0.007741961
85.3911297000013,-0.008415718
85.4418469000375,-0.008160442
85.4921492000576,-0.008504833
85.5429843000602,-0.00928889
85.5937607999658,-0.008448462
85.6440680000233,-0.007797562
85.7021864999551,-0.008037941
85.7526466000127,-0.008028824
85.8029233000707,-0.007784207
85.8532574999845,-0.00785573
85.9034120000433,-0.007996337
85.9537280000513,-0.00809444
86.0049928000663,-0.007947413
86.0553344000364,-0.007824913
86.1056448000018,-0.007958585
86.1558761000633,-0.008077876
86.2064133000095,-0.008265351
86.256828899961,-0.008096752
86.3074059999781,-0.008269075
86.3589004999958,-0.008477482
86.4093481999589,-0.008932559
86.459671700024,-0.009222375
86.5104295000201,-0.008892753
86.5622784000589,-0.008627719
86.612709900015,-0.009080485
86.6627577999607,-0.008891469
86.7128404000541,-0.009030534
86.762958999956,-0.008889157
86.8130779999774,-0.009111559
86.8631514000008,-0.009293128
86.9132395000197,-0.008726722
86.9641004999867,-0.008302974
87.0146386000561,-0.008544511
87.0651895999908,-0.008504962
87.1154914000072,-0.008367951
87.1659554999787,-0.008495845
87.2165221000323,-0.007803597
87.2668373000342,-0.007975278
87.318299000035,-0.008021119
87.3687980000395,-0.007833259
87.4197645999957,-0.008211676
87.4704876999604,-0.007968986
87.5216061000247,-0.009240994
87.5721842000494,-0.009617228
87.6226409999654,-0.009065975
87.6731768000172,-0.00840506
87.7234018000308,-0.008554013
87.7738389000297,-0.008306313
87.8243309999816,-0.008272798
87.8746833000332,-0.009146871
87.9258600999601,-0.008512409
87.9762343000621,-0.008397741
88.0266708000563,-0.008982895
88.0770656999666,-0.009182055
88.127577999956,-0.008369877
88.1778973999899,-0.008484159
88.2282462000148,-0.008272285
88.2799555000383,-0.008350616
88.3304594999645,-0.008694748
88.3808027000632,-0.008415975
88.4315239000134,-0.008776544
88.4818442000542,-0.008828806
88.5328303000424,-0.00819691
88.5838176000398,-0.008239027
88.6344914999791,-0.007877688
88.6849458999932,-0.008021505
88.7349749000277,-0.008160185
88.7849141999613,-0.007873707
88.8351055000676,-0.008507786
88.8861087000696,-0.008411866
88.9364120999817,-0.007868057
88.9867607000051,-0.007555513
89.0371871000389,-0.00742274
89.0876387000317,-0.008350102
89.1379706000444,-0.008672148
89.1884597999742,-0.008083911
89.2403937999625,-0.008179574
89.2908750000643,-0.008200633
89.3414826999651,-0.008608587
89.3919459000463,-0.007708062
89.4423193000257,-0.008179189
89.4928336000303,-0.007570537
89.5437451000325,-0.007269422
89.5950877000578,-0.007611884
89.6455937999999,-0.007751849
89.6957139000297,-0.008092257
89.7456376999617,-0.007841734
89.795564900036,-0.0082719
89.8461873000488,-0.008659821
89.8965244999854,-0.00907278
89.9468603000278,-0.00876794
89.9972421000712,-0.009031818
90.0478545000078,-0.009056472
90.0980224000523,-0.009159841
90.1486049999949,-0.009637131
90.2003249999834,-0.008731473
90.2506622000365,-0.008424193
90.3010754999705,-0.008439345
90.3516114000231,-0.008090716
90.4019242000068,-0.008236074
90.4524842000101,-0.008470805
90.503432400059,-0.008464128
90.555108700064,-0.008421497
90.6058224999579,-0.008553885
90.6561536999652,-0.008363456
90.7141297999769,-0.008807875
90.7648072000593,-0.008511767
90.8161121000303,-0.008283071
90.8665762000019,-0.008354083
90.9168839000631,-0.009068414
90.9672289000591,-0.008743029
91.0179142999696,-0.008413664
91.068477599998,-0.007928152
91.1190836000023,-0.008012516
91.1698678999674,-0.008712854
91.2203943000641,-0.008880554
91.2707838000497,-0.008604734
91.3214345000451,-0.009004981
91.3720963000087,-0.008682806
91.4236701000482,-0.008773719
91.47419670003,-0.008244806
91.5245109000243,-0.008622455
91.5752553000348,-0.008547079
91.6260200999677,-0.008587399
91.6772073999746,-0.009302502
91.7274506000103,-0.008501751
91.7784511999926,-0.008583547
91.828457799973,-0.008695005
91.8788457000628,-0.008517417
91.9294121999992,-0.008379892
91.9797970000655,-0.008823669
92.0305198000278,-0.00870746
92.0808940000134,-0.008297324
92.1311797000235,-0.008205641
92.1813810999738,-0.00836641
92.2315937000094,-0.008290904
92.2820272999816,-0.008679596
92.3322231000057,-0.00866881
92.3833743999712,-0.008960552
92.4338517000433,-0.008458221
92.4840477000689,-0.008737123
92.5343636999605,-0.00847363
92.6220883000642,-0.008636836
92.6726756000426,-0.008989058
92.7229835999897,-0.008662518
92.7739096999867,-0.008702709
92.8252966,-0.008536421
92.87561680004,-0.008910858
92.9262135999743,-0.008720301
92.9763805000112,-0.008948096
93.0265596000245,-0.008877344
93.0767755999696,-0.008591894
93.1272694000509,-0.009085878
93.17801709997,-0.008606789
93.2288414000068,-0.008509327
93.2795061999932,-0.008849351
93.3299418999814,-0.008973007
93.3804004000267,-0.008826623
93.4316537000705,-0.008645311
93.4823057999602,-0.008973007
93.5329298999859,-0.008877857
93.5836958000436,-0.008754458
93.6344686000375,-0.008077362
93.6849327000091,-0.008278834
93.7356171000283,-0.008134889
93.7869384000078,-0.009073294
93.8374890000559,-0.008683448
93.8878823000705,-0.008145932
93.9382802000037,-0.008521655
93.9887497000163,-0.009219037
94.039418600034,-0.008849736
94.0896634999663,-0.008346121
94.1401427000528,-0.008668039
94.1901688000653,-0.009040807
94.239964999957,-0.008944501
94.2901420000708,-0.010005918
94.3407153000589,-0.009233033
94.3916967000114,-0.009090629
94.4421642000089,-0.008969027
94.4928174000233,-0.00865751
94.5434623999754,-0.009339997
94.594104400021,-0.008690896
94.6507217000471,-0.009088831
94.7013135000598,-0.009146229
94.7518419000553,-0.008868227
94.8022673999658,-0.008894037
94.8526088000508,-0.009435402
94.9028602000326,-0.008779626
94.9530528000323,-0.008386698
95.0043841999723,-0.008488654
95.0548488000641,-0.008303488
95.1052643000148,-0.007953962
95.155697899987,-0.007664018
95.2061298000626,-0.00743404
95.2563812000444,-0.008735453
95.3070543999784,-0.008564286
95.3585240000393,-0.008267919
95.4088733000681,-0.008389908
95.4595791000174,-0.007948441
95.5099118000362,-0.008284098
95.5602139000548,-0.008156846
95.6109732000623,-0.008205384
95.6619543000124,-0.008350872
95.7127949000569,-0.008660848
95.783188499976,-0.008395815
95.8337398000294,-0.008314788
95.8851986000082,-0.00836718
95.9357525999658,-0.008047957
95.9861354000168,-0.00867844
96.0366678000428,-0.008452956
96.0869759999914,-0.008318512
96.1375187999802,-0.007932261
96.1879632000346,-0.008298865
96.238157600048,-0.008110234
96.2883438999998,-0.008581236
96.3388277000049,-0.008559663
96.3892077000346,-0.009346802
96.4392432000022,-0.008453727
96.4904225000646,-0.00846233
96.5409445000114,-0.008341113
96.5913091000402,-0.008249685
96.6423392000143,-0.008400823
96.6930965000065,-0.008568267
96.7430305000162,-0.008565185
96.793115700013,-0.00869295
96.8443560999585,-0.008760236
96.8946807000321,-0.008597543
96.9450170999626,-0.008276265
96.9953912000637,-0.008433824
97.0459895000095,-0.008778983
97.0963648000034,-0.008886589
97.1468580999644,-0.008448719
97.1979250999866,-0.009140066
97.248242200003,-0.008463229
97.2987726000138,-0.00818959
97.3492977999849,-0.00855427
97.3996185000287,-0.008523067
97.4506837000372,-0.008601396
97.5010943000671,-0.008486086
97.5513803999638,-0.009084722
97.6014491000678,-0.008297453
97.6575502000051,-0.008175594
97.70853850001,-0.008427917
97.7589102999773,-0.008477739
97.8097634000005,-0.008440758
97.860308400006,-0.008769995
97.910632199957,-0.008226957
97.9609789999668,-0.008127698
98.0115421999944,-0.009462368
98.0626813999843,-0.00875022
98.1132245999761,-0.009210947
98.1637365999632,-0.008684989
98.2140730000101,-0.008785661
98.2645341999596,-0.008918563
98.3151132999919,-0.008970568
98.3656094999751,-0.009204141
98.4170653000474,-0.00851883
98.4676037000027,-0.008891854
98.5177902999567,-0.008883636
98.5680169999832,-0.009356176
98.6184684999753,-0.009465964
98.6692139999941,-0.009361954
98.720237600035,-0.009382627
98.7714466999751,-0.008727235
98.8218002000358,-0.008839078
98.8724532000488,-0.008163909
98.92323700001,-0.008315045
98.9738965999568,-0.008624381
99.0254265000112,-0.008921644
99.075902499957,-0.008806976
99.1262193999719,-0.009129793
99.1766715999693,-0.008935127
99.2269387000706,-0.009171654
99.2771180999698,-0.008820202
99.3277047000593,-0.008602038
99.379201099975,-0.008621556
99.4295432000654,-0.008737893
99.4801763000432,-0.008846783
99.5308879000368,-0.009078815
99.580745000043,-0.008681779
99.6315895000007,-0.009300832
99.6825334000168,-0.009274765
99.7334409999894,-0.00953967
99.7839555999963,-0.009676809
99.8345632000128,-0.009210305
99.8851420000428,-0.009557133
99.9355362000642,-0.00959771
99.9870687000221,-0.008638762
100.037394399988,-0.0085535
